2015,21,Puebla,21074,Huejotzingo,El patrimonio,Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Con violencia,0,0,2,0,0,0,2,3,1,4,1,2
2015,21,Puebla,21074,Huejotzingo,El patrimonio,Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Sin violencia,2,2,2,3,2,0,2,3,4,3,1,1
2015,21,Puebla,21074,Huejotzingo,El patrimonio,Robo,Robo de vehículo automotor,Robo de motocicleta Con violencia,0,1,2,2,0,2,2,0,2,0,3,0
2015,21,Puebla,21074,Huejotzingo,El patrimonio,Robo,Robo de vehículo automotor,Robo de motocicleta Sin violencia,0,0,0,1,0,2,2,0,1,0,0,0
2015,21,Puebla,21074,Huejotzingo,El patrimonio,Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Con violencia,0,0,0,0,0,0,0,0,0,0,0,0
2015,21,Puebla,21074,Huejotzingo,El patrimonio,Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Sin violencia,0,0,0,0,0,0,0,0,0,0,0,0
2016,21,Puebla,21074,Huejotzingo,El patrimonio,Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Con violencia,0,2,1,0,3,1,0,4,1,0,0,0
2016,21,Puebla,21074,Huejotzingo,El patrimonio,Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Sin violencia,3,1,5,6,3,2,2,0,4,4,3,3
2016,21,Puebla,21074,Huejotzingo,El patrimonio,Robo,Robo de vehículo automotor,Robo de motocicleta Con violencia,1,3,1,1,1,1,1,0,0,1,2,1
2016,21,Puebla,21074,Huejotzingo,El patrimonio,Robo,Robo de vehículo automotor,Robo de motocicleta Sin violencia,0,0,3,1,1,0,0,0,2,0,1,0
2016,21,Puebla,21074,Huejotzingo,El patrimonio,Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Con violencia,0,0,0,0,0,0,0,0,0,0,0,0
2016,21,Puebla,21074,Huejotzingo,El patrimonio,Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Sin violencia,0,0,0,0,0,0,0,0,0,0,0,0
2017,21,Puebla,21074,Huejotzingo,El patrimonio,Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Con violencia,4,0,1,1,4,2,3,3,3,5,1,4
