2018,1,Aguascalientes,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con arma de fuego,4
2018,1,Aguascalientes,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con arma blanca,1
2018,1,Aguascalientes,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con otro elemento,2
2018,1,Aguascalientes,La vida y la Integridad corporal,Homicidio,Homicidio doloso,No especificado,0
2018,1,Aguascalientes,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con arma de fuego,0
2018,1,Aguascalientes,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con arma blanca,0
2018,1,Aguascalientes,La vida y la Integridad corporal,Homicidio,Homicidio culposo,En accidente de tránsito,17
2018,1,Aguascalientes,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con otro elemento,0
2018,1,Aguascalientes,La vida y la Integridad corporal,Homicidio,Homicidio culposo,No especificado,0
2018,1,Aguascalientes,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con arma de fuego,4
2018,1,Aguascalientes,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con arma blanca,8
2018,1,Aguascalientes,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con otro elemento,173
2018,1,Aguascalientes,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,No especificado,36
2018,1,Aguascalientes,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con arma de fuego,0
2018,1,Aguascalientes,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con arma blanca,0
2018,1,Aguascalientes,La vida y la Integridad corporal,Lesiones,Lesiones culposas,En accidente de tránsito,69
2018,1,Aguascalientes,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con otro elemento,17
2018,1,Aguascalientes,La vida y la Integridad corporal,Lesiones,Lesiones culposas,No especificado,0
2018,1,Aguascalientes,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con arma de fuego,0
2018,1,Aguascalientes,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con arma blanca,1
2018,1,Aguascalientes,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con otro elemento,0
2018,1,Aguascalientes,La vida y la Integridad corporal,Feminicidio,Feminicidio,No especificado,0
2018,1,Aguascalientes,La vida y la Integridad corporal,Aborto,Aborto,Aborto,0
2018,1,Aguascalientes,La vida y la Integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,0
2018,1,Aguascalientes,Libertad personal,Secuestro,Secuestro,Secuestro extorsivo,0
2018,1,Aguascalientes,Libertad personal,Secuestro,Secuestro,Secuestro con calidad de rehén,0
2018,1,Aguascalientes,Libertad personal,Secuestro,Secuestro,Secuestro para causar daño,1
2018,1,Aguascalientes,Libertad personal,Secuestro,Secuestro,Secuestro exprés,0
2018,1,Aguascalientes,Libertad personal,Secuestro,Secuestro,Otro tipo de secuestros,0
2018,1,Aguascalientes,Libertad personal,Tráfico de menores,Tráfico de menores,Tráfico de menores,0
2018,1,Aguascalientes,Libertad personal,Rapto,Rapto,Rapto,0
2018,1,Aguascalientes,Libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,5
2018,1,Aguascalientes,La libertad y la seguridad sexual,Abuso sexual,Abuso sexual,Abuso sexual,0
2018,1,Aguascalientes,La libertad y la seguridad sexual,Acoso sexual,Acoso sexual,Acoso sexual,0
2018,1,Aguascalientes,La libertad y la seguridad sexual,Hostigamiento sexual,Hostigamiento sexual,Hostigamiento sexual,11
2018,1,Aguascalientes,La libertad y la seguridad sexual,Violación simple,Violación simple,Violación simple,19
2018,1,Aguascalientes,La libertad y la seguridad sexual,Violación equiparada,Violación equiparada,Violación equiparada,6
2018,1,Aguascalientes,La libertad y la seguridad sexual,Incesto,Incesto,Incesto,0
2018,1,Aguascalientes,La libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,24
2018,1,Aguascalientes,El patrimonio,Robo,Robo a casa habitación,Con violencia,7
2018,1,Aguascalientes,El patrimonio,Robo,Robo a casa habitación,Sin violencia,226
2018,1,Aguascalientes,El patrimonio,Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Con violencia,4
2018,1,Aguascalientes,El patrimonio,Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Sin violencia,149
2018,1,Aguascalientes,El patrimonio,Robo,Robo de vehículo automotor,Robo de motocicleta Con violencia,3
2018,1,Aguascalientes,El patrimonio,Robo,Robo de vehículo automotor,Robo de motocicleta Sin violencia,72
2018,1,Aguascalientes,El patrimonio,Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Con violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Sin violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo de autopartes,Con violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo de autopartes,Sin violencia,77
2018,1,Aguascalientes,El patrimonio,Robo,Robo a transportista,Con violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo a transportista,Sin violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo a transeúnte en vía pública,Con violencia,44
2018,1,Aguascalientes,El patrimonio,Robo,Robo a transeúnte en vía pública,Sin violencia,67
2018,1,Aguascalientes,El patrimonio,Robo,Robo a transeúnte en espacio abierto al público,Con violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo a transeúnte en espacio abierto al público,Sin violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo en transporte público individual,Con violencia,4
2018,1,Aguascalientes,El patrimonio,Robo,Robo en transporte público individual,Sin violencia,5
2018,1,Aguascalientes,El patrimonio,Robo,Robo en transporte público colectivo,Con violencia,1
2018,1,Aguascalientes,El patrimonio,Robo,Robo en transporte público colectivo,Sin violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo en transporte individual,Con violencia,1
2018,1,Aguascalientes,El patrimonio,Robo,Robo en transporte individual,Sin violencia,1
2018,1,Aguascalientes,El patrimonio,Robo,Robo a institución bancaria,Con violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo a institución bancaria,Sin violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo a negocio,Con violencia,26
2018,1,Aguascalientes,El patrimonio,Robo,Robo a negocio,Sin violencia,142
2018,1,Aguascalientes,El patrimonio,Robo,Robo de ganado,Con violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo de ganado,Sin violencia,42
2018,1,Aguascalientes,El patrimonio,Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Con violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Sin violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo de maquinaria,Robo de tractores Con violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo de maquinaria,Robo de tractores Sin violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Con violencia",0
2018,1,Aguascalientes,El patrimonio,Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Sin violencia",0
