2018,1,Aguascalientes,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con arma de fuego,3
2018,1,Aguascalientes,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con arma blanca,2
2018,1,Aguascalientes,La vida y la Integridad corporal,Homicidio,Homicidio doloso,Con otro elemento,0
2018,1,Aguascalientes,La vida y la Integridad corporal,Homicidio,Homicidio doloso,No especificado,0
2018,1,Aguascalientes,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con arma de fuego,0
2018,1,Aguascalientes,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con arma blanca,0
2018,1,Aguascalientes,La vida y la Integridad corporal,Homicidio,Homicidio culposo,En accidente de tránsito,10
2018,1,Aguascalientes,La vida y la Integridad corporal,Homicidio,Homicidio culposo,Con otro elemento,0
2018,1,Aguascalientes,La vida y la Integridad corporal,Homicidio,Homicidio culposo,No especificado,0
2018,1,Aguascalientes,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con arma de fuego,4
2018,1,Aguascalientes,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con arma blanca,19
2018,1,Aguascalientes,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,Con otro elemento,267
2018,1,Aguascalientes,La vida y la Integridad corporal,Lesiones,Lesiones dolosas,No especificado,26
2018,1,Aguascalientes,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con arma de fuego,0
2018,1,Aguascalientes,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con arma blanca,0
2018,1,Aguascalientes,La vida y la Integridad corporal,Lesiones,Lesiones culposas,En accidente de tránsito,76
2018,1,Aguascalientes,La vida y la Integridad corporal,Lesiones,Lesiones culposas,Con otro elemento,0
2018,1,Aguascalientes,La vida y la Integridad corporal,Lesiones,Lesiones culposas,No especificado,17
2018,1,Aguascalientes,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con arma de fuego,0
2018,1,Aguascalientes,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con arma blanca,0
2018,1,Aguascalientes,La vida y la Integridad corporal,Feminicidio,Feminicidio,Con otro elemento,1
2018,1,Aguascalientes,La vida y la Integridad corporal,Feminicidio,Feminicidio,No especificado,0
2018,1,Aguascalientes,La vida y la Integridad corporal,Aborto,Aborto,Aborto,1
2018,1,Aguascalientes,La vida y la Integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,Otros delitos que atentan contra la vida y la integridad corporal,2
2018,1,Aguascalientes,Libertad personal,Secuestro,Secuestro,Secuestro extorsivo,1
2018,1,Aguascalientes,Libertad personal,Secuestro,Secuestro,Secuestro con calidad de rehén,0
2018,1,Aguascalientes,Libertad personal,Secuestro,Secuestro,Secuestro para causar daño,0
2018,1,Aguascalientes,Libertad personal,Secuestro,Secuestro,Secuestro exprés,1
2018,1,Aguascalientes,Libertad personal,Secuestro,Secuestro,Otro tipo de secuestros,0
2018,1,Aguascalientes,Libertad personal,Tráfico de menores,Tráfico de menores,Tráfico de menores,1
2018,1,Aguascalientes,Libertad personal,Rapto,Rapto,Rapto,0
2018,1,Aguascalientes,Libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,Otros delitos que atentan contra la libertad personal,26
2018,1,Aguascalientes,La libertad y la seguridad sexual,Abuso sexual,Abuso sexual,Abuso sexual,0
2018,1,Aguascalientes,La libertad y la seguridad sexual,Acoso sexual,Acoso sexual,Acoso sexual,0
2018,1,Aguascalientes,La libertad y la seguridad sexual,Hostigamiento sexual,Hostigamiento sexual,Hostigamiento sexual,6
2018,1,Aguascalientes,La libertad y la seguridad sexual,Violación simple,Violación simple,Violación simple,19
2018,1,Aguascalientes,La libertad y la seguridad sexual,Violación equiparada,Violación equiparada,Violación equiparada,3
2018,1,Aguascalientes,La libertad y la seguridad sexual,Incesto,Incesto,Incesto,0
2018,1,Aguascalientes,La libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,Otros delitos que atentan contra la libertad y la seguridad sexual,35
2018,1,Aguascalientes,El patrimonio,Robo,Robo a casa habitación,Con violencia,4
2018,1,Aguascalientes,El patrimonio,Robo,Robo a casa habitación,Sin violencia,199
2018,1,Aguascalientes,El patrimonio,Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Con violencia,12
2018,1,Aguascalientes,El patrimonio,Robo,Robo de vehículo automotor,Robo de coche de 4 ruedas Sin violencia,86
2018,1,Aguascalientes,El patrimonio,Robo,Robo de vehículo automotor,Robo de motocicleta Con violencia,1
2018,1,Aguascalientes,El patrimonio,Robo,Robo de vehículo automotor,Robo de motocicleta Sin violencia,53
2018,1,Aguascalientes,El patrimonio,Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Con violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo de vehículo automotor,Robo de embarcaciones pequeñas y grandes Sin violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo de autopartes,Con violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo de autopartes,Sin violencia,75
2018,1,Aguascalientes,El patrimonio,Robo,Robo a transportista,Con violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo a transportista,Sin violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo a transeúnte en vía pública,Con violencia,64
2018,1,Aguascalientes,El patrimonio,Robo,Robo a transeúnte en vía pública,Sin violencia,90
2018,1,Aguascalientes,El patrimonio,Robo,Robo a transeúnte en espacio abierto al público,Con violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo a transeúnte en espacio abierto al público,Sin violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo en transporte público individual,Con violencia,14
2018,1,Aguascalientes,El patrimonio,Robo,Robo en transporte público individual,Sin violencia,8
2018,1,Aguascalientes,El patrimonio,Robo,Robo en transporte público colectivo,Con violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo en transporte público colectivo,Sin violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo en transporte individual,Con violencia,6
2018,1,Aguascalientes,El patrimonio,Robo,Robo en transporte individual,Sin violencia,1
2018,1,Aguascalientes,El patrimonio,Robo,Robo a institución bancaria,Con violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo a institución bancaria,Sin violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo a negocio,Con violencia,17
2018,1,Aguascalientes,El patrimonio,Robo,Robo a negocio,Sin violencia,177
2018,1,Aguascalientes,El patrimonio,Robo,Robo de ganado,Con violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo de ganado,Sin violencia,19
2018,1,Aguascalientes,El patrimonio,Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Con violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo de maquinaria,Robo de herramienta industrial o agrícola Sin violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo de maquinaria,Robo de tractores Con violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo de maquinaria,Robo de tractores Sin violencia,0
2018,1,Aguascalientes,El patrimonio,Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Con violencia",0
2018,1,Aguascalientes,El patrimonio,Robo,Robo de maquinaria,"Robo de cables, tubos y otros objetos destinados a servicios públicos Sin violencia",0
2018,1,Aguascalientes,El patrimonio,Robo,Otros robos,Con violencia,33
2018,1,Aguascalientes,El patrimonio,Robo,Otros robos,Sin violencia,174
2018,1,Aguascalientes,El patrimonio,Fraude,Fraude,Fraude,197
2018,1,Aguascalientes,El patrimonio,Abuso de confianza,Abuso de confianza,Abuso de confianza,68
2018,1,Aguascalientes,El patrimonio,Extorsión,Extorsión,Extorsión,12
2018,1,Aguascalientes,El patrimonio,Daño a la propiedad,Daño a la propiedad,Daño a la propiedad,341
2018,1,Aguascalientes,El patrimonio,Despojo,Despojo,Despojo,29
2018,1,Aguascalientes,El patrimonio,Otros delitos contra el patrimonio,Otros delitos contra el patrimonio,Otros delitos contra el patrimonio,28
2018,1,Aguascalientes,La familia,Violencia familiar,Violencia familiar,Violencia familiar,195
2018,1,Aguascalientes,La familia,Violencia de género en todas sus modalidades distinta a la violencia familiar,Violencia de género en todas sus modalidades distinta a la violencia familiar,Violencia de género en todas sus modalidades distinta a la violencia familiar,1
2018,1,Aguascalientes,La familia,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,Incumplimiento de obligaciones de asistencia familiar,23
2018,1,Aguascalientes,La familia,Otros delitos contra la familia,Otros delitos contra la familia,Otros delitos contra la familia,0
2018,1,Aguascalientes,La sociedad,Corrupción de menores,Corrupción de menores,Corrupción de menores,7
2018,1,Aguascalientes,La sociedad,Trata de personas,Trata de personas,Trata de personas,0
2018,1,Aguascalientes,La sociedad,Otros delitos contra la sociedad,Otros delitos contra la sociedad,Otros delitos contra la sociedad,0
2018,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Narcomenudeo,Narcomenudeo,Narcomenudeo,238
2018,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Amenazas,Amenazas,Amenazas,310
2018,1,Aguascalientes,Otros bienes jurídicos afectados (del fuero común),Allanamiento de morada,Allanamiento de morada,Allanamiento de morada,56
